NAME,GS.br..follow.link.to.MSigDB,GS.DETAILS,SIZE,ES,NES,NOM.p.val,FDR.q.val,FWER.p.val,RANK.AT.MAX,LEADING.EDGE,Direction
"METABOLISM_>_LIPID_METABOLISM_>_CHOLESTEROL,_BILE_ACID,_STEROID_SYNTHESIS","METABOLISM_>_LIPID_METABOLISM_>_CHOLESTEROL,_BILE_ACID,_STEROID_SYNTHESIS",,18,0.28464705,0.877611,0.62025315,0.82262266,1,93,"tags=22%, list=9%, signal=24%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_GLUTAMATE_METABOLISM,METABOLISM_>_AMINO_ACID_METABOLISM_>_GLUTAMATE_METABOLISM,,9,0.33877543,0.8327097,0.6773256,0.8793073,1,17,"tags=11%, list=2%, signal=11%",
METABOLISM_>_VITAMIN_METABOLISM_>_VITAMIN_B12_METABOLISM,METABOLISM_>_VITAMIN_METABOLISM_>_VITAMIN_B12_METABOLISM,,4,0.43926638,0.8136264,0.6958525,0.89051217,1,179,"tags=50%, list=17%, signal=60%",
SMALL_MOLECULE_TRANSPORT_>_CALCIUM_UNIPORTER,SMALL_MOLECULE_TRANSPORT_>_CALCIUM_UNIPORTER,,4,0.42056575,0.8123777,0.66193855,0.87298805,1,341,"tags=75%, list=33%, signal=111%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_PROLINE_METABOLISM,METABOLISM_>_AMINO_ACID_METABOLISM_>_PROLINE_METABOLISM,,5,0.38959008,0.8005869,0.68235296,0.87388957,1,25,"tags=20%, list=2%, signal=20%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_TOM","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_TOM",,4,0.41022295,0.775415,0.75252527,0.8922702,1,42,"tags=25%, list=4%, signal=26%",
METABOLISM_>_DETOXIFICATION_>_SELENOPROTEINS,METABOLISM_>_DETOXIFICATION_>_SELENOPROTEINS,,8,0.3140655,0.769164,0.76,0.882172,1,719,"tags=100%, list=69%, signal=317%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_TRANSCRIPTION,MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_TRANSCRIPTION,,5,0.35818923,0.7390803,0.77102804,0.90442574,1,192,"tags=40%, list=18%, signal=49%",
OXPHOS_>_COMPLEX_II_>_CII_SUBUNITS,OXPHOS_>_COMPLEX_II_>_CII_SUBUNITS,,5,0.33411753,0.6859916,0.8161209,0.94822633,1,219,"tags=60%, list=21%, signal=76%",
OXPHOS_>_RESPIRASOME_ASSEMBLY,OXPHOS_>_RESPIRASOME_ASSEMBLY,,2,0.42816094,0.66257244,0.8641189,0.95315486,1,598,"tags=100%, list=57%, signal=233%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_SAM","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_SAM",,3,0.3691275,0.6413149,0.875,0.9527705,1,660,"tags=100%, list=63%, signal=270%",
METABOLISM_>_METALS_AND_COFACTORS_>_COENZYME_A_METABOLISM,METABOLISM_>_METALS_AND_COFACTORS_>_COENZYME_A_METABOLISM,,7,0.23580365,0.54963,0.97637796,0.9877331,1,800,"tags=100%, list=76%, signal=422%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_TIM22_CARRIER_PATHWAY","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_TIM22_CARRIER_PATHWAY",,3,0.29981408,0.518913,0.95412844,0.9816224,1,264,"tags=67%, list=25%, signal=89%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_UREA_CYCLE,METABOLISM_>_AMINO_ACID_METABOLISM_>_UREA_CYCLE,,7,-0.22329162,-0.46042415,0.9872,0.99345315,1,815,"tags=100%, list=78%, signal=450%",
OXPHOS_>_COMPLEX_V_>_CV_ASSEMBLY_FACTORS,OXPHOS_>_COMPLEX_V_>_CV_ASSEMBLY_FACTORS,,4,-0.26123288,-0.46250448,0.9852459,1,1,199,"tags=25%, list=19%, signal=31%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_PREPROTEIN_CLEAVAGE","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_PREPROTEIN_CLEAVAGE",,11,-0.2291601,-0.52988607,0.9633758,0.99888957,1,203,"tags=18%, list=19%, signal=22%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_MTDNA_MAINTENANCE_>_MTDNA_NUCLEOID,MITOCHONDRIAL_CENTRAL_DOGMA_>_MTDNA_MAINTENANCE_>_MTDNA_NUCLEOID,,7,-0.25719178,-0.5343391,0.9654036,1,1,314,"tags=43%, list=30%, signal=61%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_IMPORT_MOTOR","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_IMPORT_MOTOR",,4,-0.3157436,-0.5536833,0.9467354,1,1,151,"tags=25%, list=14%, signal=29%",
METABOLISM_>_CARBOHYDRATE_METABOLISM_>_TCA_CYCLE,METABOLISM_>_CARBOHYDRATE_METABOLISM_>_TCA_CYCLE,,24,-0.19810759,-0.5604221,0.97609,1,1,168,"tags=13%, list=16%, signal=15%",
METABOLISM_>_LIPID_METABOLISM_>_LIPOATE_INSERTION,METABOLISM_>_LIPID_METABOLISM_>_LIPOATE_INSERTION,,5,-0.30019072,-0.5679818,0.95229983,1,1,181,"tags=20%, list=17%, signal=24%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_MITOCHONDRIAL_RIBOSOME,MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_MITOCHONDRIAL_RIBOSOME,,79,-0.18465339,-0.64200145,0.97633135,0.9959712,1,191,"tags=13%, list=18%, signal=14%",
METABOLISM_>_VITAMIN_METABOLISM_>_VITAMIN_B6_METABOLISM,METABOLISM_>_VITAMIN_METABOLISM_>_VITAMIN_B6_METABOLISM,,3,-0.39157972,-0.6544007,0.8900524,0.9979378,1,201,"tags=33%, list=19%, signal=41%",
UNKNOWN,UNKNOWN,,75,-0.19391267,-0.67656684,0.95272726,0.9911709,1,121,"tags=11%, list=12%, signal=11%",
METABOLISM_>_METALS_AND_COFACTORS_>_CARNITINE_SYNTHESIS_AND_TRANSPORT,METABOLISM_>_METALS_AND_COFACTORS_>_CARNITINE_SYNTHESIS_AND_TRANSPORT,,5,-0.37261635,-0.69672924,0.85714287,0.9824263,1,94,"tags=20%, list=9%, signal=22%",
MITOCHONDRIAL_DYNAMICS_AND_SURVEILLANCE_>_FISSION,MITOCHONDRIAL_DYNAMICS_AND_SURVEILLANCE_>_FISSION,,10,-0.30545703,-0.697268,0.83601284,0.9932998,1,33,"tags=10%, list=3%, signal=10%",
MITOCHONDRIAL_DYNAMICS_AND_SURVEILLANCE_>_INTRAMITOCHONDRIAL_MEMBRANE_INTERACTIONS,MITOCHONDRIAL_DYNAMICS_AND_SURVEILLANCE_>_INTRAMITOCHONDRIAL_MEMBRANE_INTERACTIONS,,7,-0.33779857,-0.6997991,0.85365856,1,1,387,"tags=57%, list=37%, signal=90%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_MIA40","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_MIA40",,6,-0.3607692,-0.72288704,0.8042763,0.98807585,1,46,"tags=17%, list=4%, signal=17%",
METABOLISM_>_NUCLEOTIDE_METABOLISM,METABOLISM_>_NUCLEOTIDE_METABOLISM,,34,-0.24816851,-0.7511096,0.8241335,0.963677,1,15,"tags=6%, list=1%, signal=6%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_MT-RRNA_MODIFICATIONS,MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_MT-RRNA_MODIFICATIONS,,18,-0.2951297,-0.77755237,0.79685265,0.9379268,1,369,"tags=50%, list=35%, signal=76%",
SIGNALING_>_CALCIUM_HOMEOSTASIS_>_CALCIUM_CYCLE,SIGNALING_>_CALCIUM_HOMEOSTASIS_>_CALCIUM_CYCLE,,13,-0.31750187,-0.7856028,0.73538464,0.9371008,1,127,"tags=23%, list=12%, signal=26%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_MITOCHONDRIAL_RIBOSOME_ASSEMBLY,MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_MITOCHONDRIAL_RIBOSOME_ASSEMBLY,,20,-0.2926186,-0.78959715,0.7753304,0.9431986,1,267,"tags=40%, list=26%, signal=53%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_LYSINE_METABOLISM,METABOLISM_>_AMINO_ACID_METABOLISM_>_LYSINE_METABOLISM,,22,-0.28327754,-0.79448235,0.74712646,0.9474301,1,447,"tags=55%, list=43%, signal=93%",
METABOLISM_>_DETOXIFICATION,METABOLISM_>_DETOXIFICATION,,78,-0.22569257,-0.7968606,0.8097503,0.9560905,1,241,"tags=26%, list=23%, signal=31%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_MTRNA_GRANULES,MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_MTRNA_GRANULES,,25,-0.28111213,-0.8007094,0.7566064,0.9624829,1,332,"tags=40%, list=32%, signal=57%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_TIM23_PRESEQUENCE_PATHWAY","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_IMPORT_AND_SORTING_>_TIM23_PRESEQUENCE_PATHWAY",,7,-0.37969705,-0.8042167,0.708134,0.9692022,1,175,"tags=29%, list=17%, signal=34%",
METABOLISM_>_METALS_AND_COFACTORS_>_FE-S_CLUSTER_BIOSYNTHESIS,METABOLISM_>_METALS_AND_COFACTORS_>_FE-S_CLUSTER_BIOSYNTHESIS,,27,-0.28236753,-0.8204163,0.7244202,0.95398635,1,146,"tags=22%, list=14%, signal=25%",
MITOCHONDRIAL_DYNAMICS_AND_SURVEILLANCE_>_CRISTAE_FORMATION_>_MICOS_COMPLEX,MITOCHONDRIAL_DYNAMICS_AND_SURVEILLANCE_>_CRISTAE_FORMATION_>_MICOS_COMPLEX,,6,-0.40976432,-0.8288494,0.6872964,0.9518397,1,27,"tags=17%, list=3%, signal=17%",
METABOLISM_>_LIPID_METABOLISM_>_TYPE_II_FATTY_ACID_SYNTHESIS,METABOLISM_>_LIPID_METABOLISM_>_TYPE_II_FATTY_ACID_SYNTHESIS,,15,-0.33575785,-0.8403352,0.6735905,0.9443802,1,239,"tags=27%, list=23%, signal=34%",
METABOLISM_>_VITAMIN_METABOLISM_>_BIOTIN_UTILIZING_PROTEINS,METABOLISM_>_VITAMIN_METABOLISM_>_BIOTIN_UTILIZING_PROTEINS,,5,-0.448766,-0.8502752,0.6740995,0.9403517,1,364,"tags=80%, list=35%, signal=122%",
METABOLISM_>_CARBOHYDRATE_METABOLISM_>_MALATE-ASPARTATE_SHUTTLE,METABOLISM_>_CARBOHYDRATE_METABOLISM_>_MALATE-ASPARTATE_SHUTTLE,,7,-0.419727,-0.8680289,0.645469,0.9205736,1,114,"tags=14%, list=11%, signal=16%",
METABOLISM_>_CARBOHYDRATE_METABOLISM_>_GLUCONEOGENESIS,METABOLISM_>_CARBOHYDRATE_METABOLISM_>_GLUCONEOGENESIS,,13,-0.35103136,-0.872115,0.622291,0.92614317,1,440,"tags=54%, list=42%, signal=92%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_MTRNA_STABILITY_AND_DECAY,MITOCHONDRIAL_CENTRAL_DOGMA_>_MTRNA_METABOLISM_>_MTRNA_STABILITY_AND_DECAY,,17,-0.34163028,-0.88707095,0.6201439,0.91091627,1,281,"tags=41%, list=27%, signal=55%",
METABOLISM_>_VITAMIN_METABOLISM_>_VITAMIN_D_METABOLISM,METABOLISM_>_VITAMIN_METABOLISM_>_VITAMIN_D_METABOLISM,,4,-0.51313484,-0.9016213,0.635274,0.8952082,1,371,"tags=75%, list=35%, signal=116%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_FMET_PROCESSING,MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_FMET_PROCESSING,,1,-0.67464113,-0.902711,0.65900385,0.9066476,1,342,"tags=100%, list=33%, signal=148%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_GLYOXYLATE_METABOLISM,METABOLISM_>_AMINO_ACID_METABOLISM_>_GLYOXYLATE_METABOLISM,,7,-0.43181956,-0.9073688,0.60367894,0.9110687,1,234,"tags=43%, list=22%, signal=55%",
SIGNALING,SIGNALING,,47,-0.28131595,-0.9093182,0.62516046,0.9212425,1,140,"tags=17%, list=13%, signal=19%",
METABOLISM_>_DETOXIFICATION_>_XENOBIOTIC_METABOLISM,METABOLISM_>_DETOXIFICATION_>_XENOBIOTIC_METABOLISM,,43,-0.2849019,-0.91650265,0.60766184,0.9205778,1,169,"tags=23%, list=16%, signal=27%",
METABOLISM_>_METALS_AND_COFACTORS_>_IRON_HOMEOSTASIS,METABOLISM_>_METALS_AND_COFACTORS_>_IRON_HOMEOSTASIS,,2,-0.6149425,-0.91868263,0.6282528,0.93042594,1,405,"tags=100%, list=39%, signal=163%",
OXPHOS_>_COMPLEX_III_>_CIII_ASSEMBLY_FACTORS,OXPHOS_>_COMPLEX_III_>_CIII_ASSEMBLY_FACTORS,,3,-0.5661031,-0.927896,0.61966604,0.9239646,1,280,"tags=67%, list=27%, signal=91%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_BRANCHED-CHAIN_AMINO_ACID_DEHYDROGENASE_COMPLEX,METABOLISM_>_AMINO_ACID_METABOLISM_>_BRANCHED-CHAIN_AMINO_ACID_DEHYDROGENASE_COMPLEX,,4,-0.524952,-0.9413216,0.5704584,0.9081529,1,500,"tags=100%, list=48%, signal=191%",
SIGNALING_>_CALCIUM_HOMEOSTASIS_>_EF_HAND_PROTEINS,SIGNALING_>_CALCIUM_HOMEOSTASIS_>_EF_HAND_PROTEINS,,8,-0.4469127,-0.95224416,0.5373609,0.8988342,1,39,"tags=13%, list=4%, signal=13%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_TRANSLATION_FACTORS,MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION_>_TRANSLATION_FACTORS,,12,-0.4119533,-0.9690059,0.54347825,0.87369776,1,215,"tags=25%, list=21%, signal=31%",
MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION,MITOCHONDRIAL_CENTRAL_DOGMA_>_TRANSLATION,,146,-0.25992367,-0.9781596,0.53940064,0.8671005,1,223,"tags=20%, list=21%, signal=22%",
METABOLISM_>_CARBOHYDRATE_METABOLISM_>_TCA-ASSOCIATED,METABOLISM_>_CARBOHYDRATE_METABOLISM_>_TCA-ASSOCIATED,,20,-0.3617536,-0.98660994,0.5105783,0.8620486,1,295,"tags=35%, list=28%, signal=48%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_HOMEOSTASIS","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS_>_PROTEIN_HOMEOSTASIS",,58,-0.29863057,-0.9966915,0.4823386,0.85223997,1,203,"tags=24%, list=19%, signal=28%",
"PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS","PROTEIN_IMPORT,_SORTING_AND_HOMEOSTASIS",,91,-0.27977857,-1.0041414,0.4653349,0.84820455,1,203,"tags=23%, list=19%, signal=26%",
METABOLISM_>_AMINO_ACID_METABOLISM_>_GLYCINE_METABOLISM,METABOLISM_>_AMINO_ACID_METABOLISM_>_GLYCINE_METABOLISM,,16,-0.40237507,-1.0287087,0.43644717,0.8008547,1,17,"tags=6%, list=2%, signal=6%",
SIGNALING_>_CALCIUM_HOMEOSTASIS_>_MITOCHONDRIAL_PERMEABILITY_TRANSITION_PORE,SIGNALING_>_CALCIUM_HOMEOSTASIS_>_MITOCHONDRIAL_PERMEABILITY_TRANSITION_PORE,,13,-0.4228001,-1.0341201,0.4073507,0.80107075,1,140,"tags=23%, list=13%, signal=26%",
METABOLISM_>_METALS_AND_COFACTORS_>_CARNITINE_SHUTTLE,METABOLISM_>_METALS_AND_COFACTORS_>_CARNITINE_SHUTTLE,,4,-0.5783749,-1.0347077,0.47795415,0.8153849,1,94,"tags=25%, list=9%, signal=27%",
